Flux1,Flux2,Flux3,Flux4,Flux5,Flux6,Flux7,Flux8,Flux9,Flux10,Flux11,Flux12,Time,Depths,Mstats
0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,0.9958976948329962,5.645785687052013,,
0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,0.9971599421811884,5.666618777472423,,
0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,0.9956943710196328,5.6874518659615205,,
0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,0.9982160911106328,5.708284952465648,,
0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,0.9973514855136696,5.7291180369572885,,
0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,0.9966771598756744,5.749951119433717,,
1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,1.001135773393334,5.77078419991858,,
0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,0.998485725683286,5.791617278462354,,
0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,0.9994219659017679,5.812450355137344,,
0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,0.9973394975667204,5.833283430039728,,
0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,0.9988887626997316,5.85411650328706,,
0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,0.9984784431735104,5.874949575018263,,
0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,0.9968672812576362,5.8957826453874995,,
0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,0.9997386633159128,5.9166157145643865,,
0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,0.9991798717860356,5.9374487827287785,,
0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,0.9985094928512268,5.9582818500693975,,
1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,1.0002437855981678,5.979114916781327,,
0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,0.9978401913450052,5.9999479830619284,,
0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,0.9952185201493308,6.020781049104017,,
0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,0.9997011235864433,6.041614115098809,,
0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,0.9971038204696486,6.083280247659104,,
0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,0.9968938931040384,6.1041133145520226,,
0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,0.997230778194682,6.124946382044983,,
0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,0.9968146807140468,6.145779450256896,,
0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,0.9995843000078934,6.166612519288492,,
0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,0.9969947879256886,6.187445589212757,,
0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,0.9992448566242388,6.208278660084262,,
0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,0.9985419058120224,6.2291117319266505,,
0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,0.9963538672438116,6.249944804740608,,
0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,0.9968955485507572,6.291610953157715,,
1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,1.0002334065600869,6.312444028634446,,
0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,0.9998564354968076,6.333277104833769,,
0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,0.997087393266432,6.354110181637907,,
1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,1.000132825523463,6.374943258906343,,
1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,1.0013624031520012,6.395776336484687,,
1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,1.0014221340573564,6.416609414201957,,
0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,0.999011776316354,6.4374424918758,,
0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,0.9997817664591496,6.458275569318629,,
0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,0.9988830863679145,6.479108646336044,,
0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,0.9990905976485976,6.499941722731363,,
0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,0.9984864854489848,6.5207747983101845,,
0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,0.9983049557941159,6.541607872882878,,
0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,0.9975550558868652,6.562440946269135,,
0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,0.9980257498246092,6.583274018299107,,
0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,0.9971541719418712,6.6041070888175,,
0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,0.9974802695658704,6.6249401576874325,,
0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,0.997667613002871,6.645773224789308,,
0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,0.9992178214996578,6.666606290026722,,
0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,0.9999668394733524,6.6874393533257726,,
0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,0.9989085194332462,6.708272414635759,,
1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,1.0015684515814305,6.729105473931894,,
0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,0.9987196907822832,6.74993853121714,,
0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,0.9982207247299146,6.770771586517867,,
0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,0.9978608645240612,6.7916046398861445,,
0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,0.9999273620129152,6.812437691399055,,
0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,0.9982665525421558,6.83327074115482,,
0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,0.9985611129900964,6.854103789274858,,
0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,0.9999664999340327,6.874936835899688,,
0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,0.9991035020789172,6.895769881184151,,
0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,0.9999668164822512,6.916602925300139,,
0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,0.9991317280392976,6.958269010765207,,
0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,0.9981438916206358,6.999935093825343,,
0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,0.9991691118709702,7.041601176036465,,
0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,0.999817587203307,7.06243421728891,,
1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,1.0004565994440169,7.083267258868091,,
1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,1.0003747546595445,7.104100300928849,,
1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,1.0010967490678977,7.145766387022832,,
0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,0.9996536295374732,7.1665994312691055,,
1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,1.0009873326202183,7.187432476418735,,
1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,1.0008673124959877,7.229098569596545,,
0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,0.9982366045083656,7.27076466663334,,
1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,1.0007245421140547,7.291597716511659,,
0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,0.9989354085646408,7.312430767202387,,
1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,1.000635613728298,7.333263818602745,,
1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,1.0002522466902637,7.354096870590638,,
0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,0.9980925696010116,7.374929923026457,,
1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,1.0010754189401123,7.437429081369372,,
1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,1.0015684676041925,7.4582621338911395,,
0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,0.9997785592631669,7.499928237386483,,
0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,0.9992430798293316,7.520761287970345,,
1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,1.000791273395239,7.562427385875934,,
1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,1.0000248809867522,7.5832604328484186,,
0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,0.9993838232856528,7.604093478293179,,
0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,0.9992994136217564,7.645759564072023,,
0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,0.9980902194081552,7.729091712742274,,
0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,0.9996339197301272,7.770757775100948,,
0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,0.9995054000638752,7.791590803370354,,
1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,1.0001855143349478,7.812423829795308,,
1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,1.002612625557498,7.8540898775477235,,
1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,1.0022715027339817,7.874922899141666,,
1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,1.001600342545206,7.895755919418661,,
0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,0.9999534532665404,7.916588938553332,,
1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,1.0018968023993338,7.9374219567266655,,
0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,0.9990546162882268,7.958254974131478,,
0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,0.9996086402665656,7.979087990961489,,
1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,1.0020173657262097,8.020754023682231,,
1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,1.0008748191294865,8.062420056408884,,
1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,1.0012279593696651,8.08325307321343,,
0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,0.999950466290322,8.104086090518878,,
0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,0.9986601144015272,8.145752127154992,,
0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,0.998806384228756,8.166585146691434,,
1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,1.000034807811431,8.187418167141686,,
1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,1.0022878066708345,8.208251188548731,,
1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,1.0013984774436095,8.229084210933706,,
1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,1.0012079181442144,8.249917234289343,,
1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,1.0004431338300064,8.270750258584485,,
0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,0.9988691806874344,8.291583283760474,,
1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,1.0004324681721002,8.312416309737046,,
1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,1.0016617459490669,8.333249336410972,,
0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,0.9998765299334688,8.354082363656971,,
0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,0.9999185501550558,8.374915391330433,,
0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,0.9996885476168538,8.395748419273103,,
0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,0.9983903981976708,8.41658144731241,,
0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,0.9985608433842654,8.43741447526395,,
1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,1.0013175670982155,8.458247502936047,,
1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,1.0011454943938476,8.499913556661568,,
0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,0.9999832132614668,8.541579606938512,,
1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,1.0005671058725607,8.562412630323024,,
1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,1.0014918146018548,8.583245652311916,,
